id,lane,posX,posY,angle,tool
M6424VG500295,front,-120.42,150.303,-27.4555,CFD_IIS_Matching.xml
M6424VG500505,front,150.039,-135.144,-4.25548,CFD_IIS_Matching.xml
M6424VG500503,front,-238.998,266.808,-23.8516,CFD_IIS_Matching.xml
M6424VG500500,front,242.601,-228.545,-26.1879,CFD_IIS_Matching.xml
M6424VG500490,front,-16.8858,23.8259,-3.81609,CFD_IIS_Matching.xml
M6424VG500515,front,247.544,-234.407,-23.0662,CFD_IIS_Matching.xml
M6424VG500532,front,163.355,-146.803,-14.3468,CFD_IIS_Matching.xml
M6424VG500487,front,-238.636,274.214,-12.2888,CFD_IIS_Matching.xml
M6424VG500489,front,252.833,-233.048,-24.9146,CFD_IIS_Matching.xml
M6424VG500492,front,-237.43,275.189,-7.25594,CFD_IIS_Matching.xml
M6424VG500299,front,-12.2562,17.8735,-27.856,CFD_IIS_Matching.xml
M6424VG500537,front,-132.578,165.761,-1.48636,CFD_IIS_Matching.xml
M6424VG500512,front,-242.147,268.182,-2.72517,CFD_IIS_Matching.xml
M6424VG500497,front,-130.601,152.679,1.39151,CFD_IIS_Matching.xml
M6424VG500535,front,166.044,-144.074,-12.9603,CFD_IIS_Matching.xml
M6424VG500534,front,-23.5006,13.3003,-6.41509,CFD_IIS_Matching.xml
M6424VG500531,front,-16.9894,20.4834,-14.4996,CFD_IIS_Matching.xml
M6424VG500495,front,-14.8723,24.2485,1.7801,CFD_IIS_Matching.xml
M6424VG500509,front,247.654,-243.006,-24.6043,CFD_IIS_Matching.xml
M6424VG500506,front,171.843,-147.648,-6.24292,CFD_IIS_Matching.xml
M6424VG500493,front,-119.96,154.325,-48.1471,CFD_IIS_Matching.xml
M6424VG500295,rear,-117.729,147.826,-0.0962339,CFD_IIS_Matching.xml
M6424VG500505,rear,153.021,-133.125,9.83989,CFD_IIS_Matching.xml
M6424VG500503,rear,-239.883,270.542,-40.2454,CFD_IIS_Matching.xml
M6424VG500500,rear,246.448,-228.719,-23.9385,CFD_IIS_Matching.xml
M6424VG500490,rear,-15.0747,22.0008,-26.2746,CFD_IIS_Matching.xml
M6424VG500515,rear,247.882,-236.996,-22.1886,CFD_IIS_Matching.xml
M6424VG500532,rear,163.546,-146.373,-17.5148,CFD_IIS_Matching.xml
M6424VG500487,rear,-243.447,275.48,-10.3792,CFD_IIS_Matching.xml
M6424VG500489,rear,253.264,-234.544,-21.7545,CFD_IIS_Matching.xml
M6424VG500492,rear,-240.768,277.707,-15.1709,CFD_IIS_Matching.xml
M6424VG500299,rear,-11.317,19.0695,-27.4955,CFD_IIS_Matching.xml
M6424VG500537,rear,-132.907,166.591,-4.30451,CFD_IIS_Matching.xml
M6424VG500512,rear,-240.91,266.356,-10.5559,CFD_IIS_Matching.xml
M6424VG500497,rear,-131.728,154.747,-28.4283,CFD_IIS_Matching.xml
M6424VG500535,rear,165.407,-144.351,-13.007,CFD_IIS_Matching.xml
M6424VG500534,rear,-23.7199,14.335,-18.9471,CFD_IIS_Matching.xml
M6424VG500531,rear,-16.9946,21.0702,9.21981,CFD_IIS_Matching.xml
M6424VG500495,rear,-15.4122,24.9299,6.17497,CFD_IIS_Matching.xml
M6424VG500509,rear,247.818,-241.862,-12.4263,CFD_IIS_Matching.xml
M6424VG500506,rear,171.848,-147.041,-15.5729,CFD_IIS_Matching.xml
M6424VG500493,rear,-120.714,154.759,-41.7996,CFD_IIS_Matching.xml
M6424VG500295,front,-109.414,140.949,8.62039,CFD_IIS_Matching1.xml
M6424VG500505,front,163.374,-142.302,-11.7608,CFD_IIS_Matching1.xml
M6424VG500503,front,-229.132,262.565,-29.5771,CFD_IIS_Matching1.xml
M6424VG500490,front,-6.70379,18.5016,-6.59021,CFD_IIS_Matching1.xml
M6424VG500500,front,253.05,-237.569,23.1682,CFD_IIS_Matching1.xml
M6424VG500532,front,173.484,-151.654,-6.28905,CFD_IIS_Matching1.xml
M6424VG500515,front,258.918,-250.764,-6.46557,CFD_IIS_Matching1.xml
M6424VG500487,front,-230.034,263.716,-14.2941,CFD_IIS_Matching1.xml
M6424VG500492,front,-226.675,268.754,-3.47699,CFD_IIS_Matching1.xml
M6424VG500489,front,262.991,-239.007,-21.3946,CFD_IIS_Matching1.xml
M6424VG500299,front,-1.60554,9.55404,-18.4604,CFD_IIS_Matching1.xml
M6424VG500537,front,-121.552,158.758,18.6522,CFD_IIS_Matching1.xml
M6424VG500512,front,-230.512,259.418,-24.5355,CFD_IIS_Matching1.xml
M6424VG500497,front,-119.964,147.294,1.68828,CFD_IIS_Matching1.xml
M6424VG500535,front,174.72,-150.123,-24.3537,CFD_IIS_Matching1.xml
M6424VG500534,front,-14.5335,5.1323,-19.3866,CFD_IIS_Matching1.xml
M6424VG500531,front,-7.11998,14.0646,-13.4585,CFD_IIS_Matching1.xml
M6424VG500495,front,-3.90398,17.9591,24.5272,CFD_IIS_Matching1.xml
M6424VG500506,front,181.06,-151.724,-12.0428,CFD_IIS_Matching1.xml
M6424VG500509,front,257.865,-253.043,-6.65134,CFD_IIS_Matching1.xml
M6424VG500493,front,-110.108,148.551,-13.9667,CFD_IIS_Matching1.xml
M6424VG500295,rear,-108.683,138.482,-2.56895,CFD_IIS_Matching1.xml
M6424VG500505,rear,162.248,-144.436,-4.29633,CFD_IIS_Matching1.xml
M6424VG500503,rear,-229.415,258.209,-22.8214,CFD_IIS_Matching1.xml
M6424VG500490,rear,-7.46733,14.7911,-3.46602,CFD_IIS_Matching1.xml
M6424VG500500,rear,252.087,-239.33,-40.9387,CFD_IIS_Matching1.xml
M6424VG500532,rear,174.66,-154.486,-1.97471,CFD_IIS_Matching1.xml
M6424VG500515,rear,257.487,-248.622,-23.3744,CFD_IIS_Matching1.xml
M6424VG500487,rear,-229.758,260.903,-4.43849,CFD_IIS_Matching1.xml
M6424VG500492,rear,-228.158,265.267,-0.210322,CFD_IIS_Matching1.xml
M6424VG500489,rear,263.323,-248.695,-24.5653,CFD_IIS_Matching1.xml
M6424VG500299,rear,-2.77791,8.369,-32.7609,CFD_IIS_Matching1.xml
M6424VG500537,rear,-122.595,152.891,-7.96533,CFD_IIS_Matching1.xml
M6424VG500512,rear,-230.34,256.325,-14.5556,CFD_IIS_Matching1.xml
M6424VG500497,rear,-121.078,141.962,-12.9956,CFD_IIS_Matching1.xml
M6424VG500535,rear,175.102,-157.105,-17.1054,CFD_IIS_Matching1.xml
M6424VG500534,rear,-13.1361,4.71994,-13.5697,CFD_IIS_Matching1.xml
M6424VG500531,rear,-7.67966,8.05006,-21.9339,CFD_IIS_Matching1.xml
M6424VG500495,rear,-2.60703,17.0703,21.6254,CFD_IIS_Matching1.xml
M6424VG500506,rear,180.023,-156.228,-24.4486,CFD_IIS_Matching1.xml
M6424VG500509,rear,259.048,-251,-25.0714,CFD_IIS_Matching1.xml
M6424VG500493,rear,-111.283,145.204,-33.0937,CFD_IIS_Matching1.xml
